Yearweek,Store,Product,Product_Adjactive,Stock_in_Quantity_Week,Return_Quantity_Week,Sales_Quantity_Week,Sales_Amount_Week,Discount_Amount_Week,Customer_Count_Week,Receipt_Count_Week,Sales_Quantity_Time,Last4weeks_Day,Last8weeks_Day,Max_Stock_Week,Min_Stock_Week,Avg_Stock_Week,Temperature Weekday,Weekly_Avg_Temprature,Weather_Condition_Weekday,Sales_Quantity_next_Week,special days,discount dates,sales closed,discounted_sales,Total Sales
201903,1034,20,1,53,24,116,760,67,29,27,2,14,21,52,23,60,43,32.5,cloudy,125,0,0,0,116,232
201903,1034,21,1,53,24,115,746,66,29,27,2,14,21,52,23,56,41,32.5,cloudy,125,0,0,0,115,230
201904,1035,1,1,60,35,118,962,71,26,25,3,26,36,73,34,34,27,33,cloudy,133,0,0,0,118,236
201904,1035,2,2,85,43,137,2724,161,38,49,8,35,48,89,43,55,40,33,cloudy,140,0,0,0,137,274
201904,1035,3,2,82,32,134,2517,150,36,46,8,22,32,66,31,53,38,33,cloudy,131,0,0,0,134,268
201904,1035,4,1,64,28,121,1260,86,28,29,4,18,27,59,27,38,29,33,cloudy,128,0,0,0,121,242
201904,1035,5,1,73,32,127,1854,116,32,37,6,23,33,68,32,45,33,33,cloudy,131,0,0,0,127,254
201904,1035,6,1,71,24,126,1740,111,31,36,6,14,21,52,23,44,33,33,cloudy,125,0,0,0,126,252
201904,1035,7,2,78,28,131,2240,136,35,43,7,19,27,60,27,49,36,33,cloudy,128,0,0,0,131,262
201904,1035,8,2,83,33,135,2578,154,37,47,8,24,33,68,32,53,39,33,cloudy,132,0,0,0,135,270
201904,1035,9,1,59,34,117,861,65,25,24,3,25,35,71,33,33,26,33,cloudy,132,0,0,0,117,234
201904,1035,10,1,56,28,115,700,57,24,21,3,19,27,60,28,31,25,33,cloudy,128,0,0,0,115,230
201904,1035,11,2,85,28,136,2695,160,38,49,8,19,27,60,28,55,40,33,cloudy,128,0,0,0,136,272
201904,1035,12,1,71,28,126,1699,108,31,35,6,19,27,59,27,43,32,33,sunny,128,0,0,0,126,252
201904,1035,13,2,82,33,134,2513,150,36,46,8,24,34,69,33,53,38,33,sunny,132,0,0,0,134,268
201904,1035,14,1,56,30,115,635,54,24,21,3,20,29,62,29,31,25,33,sunny,129,0,0,0,115,230
201904,1035,15,1,71,24,126,1730,110,31,36,6,14,21,51,23,43,33,33,sunny,125,0,0,0,126,252
201904,1035,16,2,81,41,133,2412,145,36,45,8,33,45,85,41,51,37,33,sunny,138,0,0,0,133,266
201904,1035,17,1,64,35,120,1195,83,27,28,4,26,37,73,35,37,29,33,sunny,133,0,0,0,120,240
201904,1035,18,2,89,37,139,2965,174,40,53,9,28,39,77,37,58,42,33,sunny,135,0,0,0,139,278
201904,1035,19,2,87,27,138,2857,168,39,51,9,18,26,58,27,57,41,33,sunny,127,0,0,0,138,276
201904,1035,20,1,57,44,115,705,57,24,22,3,36,49,91,44,31,25,33,sunny,140,0,0,0,115,230
201904,1035,21,1,56,42,115,692,57,24,21,3,33,45,86,41,31,25,33,sunny,138,0,0,0,115,230
201901,1036,1,1,63,26,107,922,62,28,25,3,16,24,60,30,46,34,33,sunny,123,0,0,0,107,214
201901,1036,2,2,86,40,135,2634,160,38,48,8,30,44,86,43,58,41,33,sunny,137,0,0,0,135,270
201901,1036,3,2,83,38,131,2433,148,37,46,8,28,42,83,41,42,31,33,sunny,136,0,0,0,131,262
201901,1036,4,1,67,28,111,1212,78,30,29,4,18,28,65,32,37,28,33,sunny,126,0,0,0,111,222
201901,1036,5,1,74,33,121,1789,111,33,37,5,23,34,73,36,43,32,33,sunny,130,0,0,0,121,242
201901,1036,6,1,73,32,119,1679,105,33,35,5,22,33,72,36,31,25,33,sunny,129,0,0,0,119,238
201901,1036,7,2,79,36,127,2164,133,36,42,7,26,39,79,39,37,28,33,sunny,134,0,0,0,127,254
201901,1036,8,2,84,38,132,2493,152,38,47,8,28,43,84,42,43,32,33,sunny,136,0,0,0,132,264
201901,1036,9,1,62,25,105,825,56,28,24,2,15,23,59,29,45,33,33,sunny,122,0,0,0,105,210
201901,1036,10,1,59,24,103,668,47,27,21,2,14,21,57,28,37,29,33,sunny,121,0,0,0,103,206
201901,1036,11,2,85,39,134,2606,158,38,48,8,29,44,86,43,37,29,33,sunny,137,0,0,0,134,268
201901,1036,12,1,72,32,118,1639,103,33,35,5,22,33,71,35,37,28,33,sunny,129,0,0,0,118,236
201901,1036,13,2,83,38,131,2430,148,37,46,8,28,42,83,41,44,33,33,sunny,136,0,0,0,131,262
201901,1036,14,1,59,24,102,605,44,27,21,2,14,21,56,28,39,30,33,sunny,121,0,0,0,102,204
201901,1036,15,1,73,32,119,1669,105,33,35,5,22,33,72,36,31,25,33,sunny,129,0,0,0,119,238
201901,1036,16,2,82,37,130,2332,142,37,44,7,27,41,81,40,55,40,33,sunny,135,0,0,0,130,260
201901,1036,17,1,66,28,110,1149,75,30,28,3,18,27,64,32,47,35,33,sunny,125,0,0,0,110,220
201901,1036,18,2,89,41,138,2869,173,40,52,9,31,47,90,45,49,36,33,sunny,139,0,0,0,138,276
201901,1036,19,2,87,41,137,2764,167,39,50,9,31,46,88,44,36,28,33,sunny,139,0,0,0,137,274
201901,1036,20,1,59,24,103,673,48,27,22,2,14,21,57,28,59,42,33,sunny,121,0,0,0,103,206
201901,1036,21,1,59,24,102,661,47,27,21,2,14,21,56,28,55,40,33,sunny,121,0,0,0,102,204
201902,1037,1,1,71,34,115,749,63,25,25,3,24,36,75,37,40,24,30.5,sunny,131,0,0,0,115,230
201902,1037,2,2,87,41,136,2604,168,38,48,9,31,47,89,44,56,38,30.5,sunny,139,0,0,0,136,272
201902,1037,3,2,85,31,134,2386,156,36,45,8,21,31,69,34,54,37,30.5,sunny,128,0,0,0,134,268
201902,1037,4,1,74,28,119,1063,81,27,29,4,18,27,63,31,42,27,30.5,sunny,125,0,0,0,119,238
201902,1037,5,1,79,32,126,1688,116,31,36,6,22,32,71,35,48,31,30.5,sunny,129,0,0,0,126,252
201902,1037,6,1,78,24,125,1569,110,31,35,6,14,21,57,28,47,30,30.5,sunny,121,0,0,0,125,250
201902,1037,7,2,83,28,130,2094,139,34,41,7,18,27,63,31,51,35,30.5,sunny,125,0,0,0,130,260
201902,1037,8,2,86,32,134,2451,159,37,46,9,22,33,71,35,55,37,30.5,sunny,129,0,0,0,134,268
201902,1037,9,1,71,33,114,644,57,24,24,2,23,34,73,36,39,23,30.5,sunny,130,0,0,0,114,228
201902,1037,10,1,69,28,112,473,48,23,21,2,18,27,64,32,37,22,30.5,sunny,125,0,0,0,112,224
201902,1037,11,2,87,28,136,2573,166,38,47,9,18,27,64,32,56,38,30.5,sunny,125,0,0,0,136,272
201902,1037,12,1,78,28,124,1525,107,30,34,5,18,27,63,31,46,30,30.5,cloudy,125,0,0,0,124,248
201902,1037,13,2,85,32,134,2382,156,36,45,8,22,33,72,36,54,37,30.5,cloudy,130,0,0,0,134,268
201902,1037,14,1,69,29,112,405,44,23,21,2,19,29,66,33,37,22,30.5,cloudy,126,0,0,0,112,224
201902,1037,15,1,78,24,124,1558,109,31,35,6,14,21,56,28,47,30,30.5,cloudy,121,0,0,0,124,248
201902,1037,16,2,84,39,132,2276,150,35,44,8,29,44,86,43,53,36,30.5,cloudy,137,0,0,0,132,264
201902,1037,17,1,74,34,118,995,77,27,28,4,24,36,76,38,42,26,30.5,cloudy,132,0,0,0,118,236
201902,1037,18,2,89,36,139,2858,182,40,51,10,26,38,79,39,58,40,30.5,cloudy,133,0,0,0,139,278
201902,1037,19,2,88,27,138,2744,176,39,49,10,17,26,62,31,57,40,30.5,cloudy,124,0,0,0,138,276
201902,1037,20,1,69,42,112,479,48,23,21,2,32,48,91,45,37,22,30.5,cloudy,140,0,0,0,112,224
201902,1037,21,1,69,40,112,466,47,23,21,2,30,45,86,43,37,22,30.5,cloudy,138,0,0,0,112,224
201903,1038,1,1,67,25,110,776,55,28,29,4,16,24,58,28,49,32,30.5,cloudy,125,0,0,0,110,220
201903,1038,2,2,86,43,135,2773,167,38,48,9,32,43,86,42,58,40,30.5,cloudy,135,0,0,0,135,270
201903,1038,3,2,84,41,132,2539,153,37,46,9,30,40,82,41,45,29,30.5,cloudy,134,0,0,0,132,264
201903,1038,4,1,70,28,114,1114,74,29,32,5,19,27,62,31,41,26,30.5,cloudy,127,0,0,0,114,228
201903,1038,5,1,77,34,123,1787,111,33,39,6,24,33,72,35,46,30,30.5,cloudy,130,0,0,0,123,246
201903,1038,6,1,76,33,121,1659,104,32,38,6,23,32,70,34,37,22,30.5,cloudy,130,0,0,0,121,242
201903,1038,7,2,81,38,128,2225,136,35,43,8,28,37,78,39,42,26,30.5,cloudy,133,0,0,0,128,256
201903,1038,8,2,85,41,133,2609,157,37,47,9,31,41,83,41,47,30,30.5,cloudy,135,0,0,0,133,266
201903,1038,9,1,66,24,109,662,48,27,28,3,16,23,56,27,48,31,30.5,cloudy,125,0,0,0,109,218
201903,1038,10,1,64,22,106,479,38,26,26,3,14,21,54,26,42,26,30.5,cloudy,124,0,0,0,106,212
201903,1038,11,2,86,42,135,2740,165,38,48,9,32,42,85,42,42,26,30.5,cloudy,135,0,0,0,135,270
201903,1038,12,1,75,32,121,1612,101,32,37,6,23,32,69,34,42,26,30.5,cloudy,130,0,0,0,121,242
201903,1038,13,2,84,41,132,2535,153,37,46,9,30,40,82,41,47,31,30.5,cloudy,134,0,0,0,132,264
201903,1038,14,1,64,22,106,405,34,26,26,3,14,21,53,26,43,27,30.5,cloudy,124,0,0,0,106,212
201903,1038,15,1,76,33,121,1647,103,32,38,6,23,32,70,34,37,22,30.5,cloudy,130,0,0,0,121,242
201903,1038,16,2,83,40,131,2421,147,36,45,8,29,39,81,40,56,38,30.5,cloudy,134,0,0,0,131,262
201903,1038,17,1,70,27,114,1040,69,29,32,4,19,26,61,30,49,33,30.5,cloudy,127,0,0,0,114,228
201903,1038,18,2,89,45,139,3047,182,40,51,10,34,45,89,44,51,34,30.5,cloudy,137,0,0,0,139,278
201903,1038,19,2,88,44,137,2924,175,39,50,10,33,44,88,44,41,25,30.5,cloudy,136,0,0,0,137,274
201903,1038,20,1,64,22,107,485,38,26,26,3,14,21,54,26,59,41,30.5,cloudy,124,0,0,0,107,214
201903,1038,21,1,64,22,106,471,37,26,26,3,14,21,53,26,56,39,30.5,cloudy,124,0,0,0,106,212
201904,1039,1,1,67,35,119,854,72,25,32,3,25,35,74,36,35,24,31,cloudy,131,0,0,0,119,238
201904,1039,2,2,85,45,137,2787,170,40,53,9,34,45,89,44,55,39,31,cloudy,137,0,0,0,137,274
201904,1039,3,2,83,31,135,2560,158,39,51,8,22,30,67,33,53,38,31,cloudy,129,0,0,0,135,270
201904,1039,4,1,70,27,122,1181,88,28,36,4,18,26,61,30,39,27,31,cloudy,127,0,0,0,122,244
201904,1039,5,1,76,32,128,1833,121,33,43,6,23,31,69,34,45,32,31,cloudy,129,0,0,0,128,256
201904,1039,6,1,75,22,127,1708,115,32,42,6,14,21,54,26,44,31,31,cloudy,124,0,0,0,127,254
201904,1039,7,2,80,27,132,2256,143,36,47,7,18,26,61,30,50,35,31,cloudy,127,0,0,0,132,264
201904,1039,8,2,83,32,135,2628,162,39,51,9,23,32,70,34,54,38,31,cloudy,130,0,0,0,135,270
201904,1039,9,1,66,34,118,744,66,24,31,2,24,33,72,35,34,23,31,cloudy,130,0,0,0,118,236
201904,1039,10,1,64,27,116,566,57,23,29,2,19,27,62,30,32,22,31,cloudy,127,0,0,0,116,232
201904,1039,11,2,84,27,136,2755,168,40,53,9,19,27,62,30,55,39,31,cloudy,127,0,0,0,136,272
201904,1039,12,1,74,27,126,1663,113,32,41,5,18,26,61,30,44,31,31,sunny,127,0,0,0,126,252
201904,1039,13,2,83,33,135,2556,158,39,51,8,24,32,70,35,53,38,31,sunny,130,0,0,0,135,270
201904,1039,14,1,64,29,116,495,54,23,29,2,20,28,64,31,32,22,31,sunny,128,0,0,0,116,232
201904,1039,15,1,75,22,127,1697,115,32,41,6,14,21,53,26,44,31,31,sunny,124,0,0,0,127,254
201904,1039,16,2,82,42,134,2446,152,38,49,8,32,42,85,42,52,37,31,sunny,135,0,0,0,134,268
201904,1039,17,1,69,35,121,1110,85,27,35,4,26,35,74,37,38,26,31,sunny,131,0,0,0,121,242
201904,1039,18,2,87,38,139,3052,183,42,56,10,28,37,78,38,58,41,31,sunny,132,0,0,0,139,278
201904,1039,19,2,86,26,138,2933,177,41,55,10,18,25,60,29,57,40,31,sunny,126,0,0,0,138,276
201904,1039,20,1,64,46,116,572,58,23,29,2,35,46,91,45,32,22,31,sunny,137,0,0,0,116,232
201904,1039,21,1,64,43,116,558,57,23,29,2,32,43,86,43,32,22,31,sunny,136,0,0,0,116,232
201901,1040,1,1,58,26,120,1027,71,26,32,3,18,24,64,25,47,33,31,sunny,128,2,201901,201902,236,356
201901,1040,2,2,83,42,142,2817,161,40,51,8,32,41,93,39,58,41,31,sunny,149,2,201901,201902,268,410
201901,1040,3,2,80,40,139,2607,150,39,48,8,31,39,90,37,42,30,31,sunny,146,2,201901,201902,265,404
201901,1040,4,1,62,29,123,1330,86,29,35,4,21,27,69,27,38,26,31,sunny,131,2,201901,201902,241,364
201901,1040,5,1,71,34,131,1934,116,33,41,5,25,32,79,32,43,30,31,sunny,138,2,201901,201902,252,383
201901,1040,6,1,69,33,129,1818,111,32,40,5,24,31,77,31,32,22,31,sunny,137,2,201901,201902,250,379
201901,1040,7,2,76,38,136,2326,136,37,45,7,29,36,85,35,38,26,31,sunny,143,2,201901,201902,259,395
201901,1040,8,2,81,41,140,2670,154,39,49,8,31,39,91,37,44,31,31,sunny,147,2,201901,201902,266,406
201901,1040,9,1,57,26,118,925,65,25,31,2,17,23,62,24,45,32,31,sunny,126,2,201901,201902,234,352
201901,1040,10,1,54,24,116,761,57,24,29,2,16,21,60,23,38,26,31,sunny,124,2,201901,201902,231,347
201901,1040,11,2,83,42,141,2788,160,40,50,8,32,41,93,38,38,26,31,sunny,149,2,201901,201902,268,409
201901,1040,12,1,69,33,129,1776,108,32,40,5,24,31,76,31,38,26,31,sunny,136,2,201901,201902,249,378
201901,1040,13,2,80,40,139,2604,150,39,48,8,31,39,90,37,44,31,31,sunny,146,2,201901,201902,265,404
201901,1040,14,1,54,24,116,695,54,24,29,2,16,21,59,23,40,28,31,sunny,124,2,201901,201902,230,346
201901,1040,15,1,69,33,129,1808,110,32,40,5,24,31,77,31,32,22,31,sunny,137,2,201901,201902,250,379
201901,1040,16,2,79,39,138,2501,145,38,47,7,30,38,88,36,55,39,31,sunny,145,2,201901,201902,263,401
201901,1040,17,1,62,29,123,1264,83,28,34,3,20,26,68,27,47,33,31,sunny,130,2,201901,201902,240,363
201901,1040,18,2,87,44,145,3063,174,42,53,9,34,43,97,40,49,35,31,sunny,152,2,201901,201902,273,418
201901,1040,19,2,85,43,143,2953,168,42,52,9,34,42,95,40,37,25,31,sunny,151,2,201901,201902,271,414
201901,1040,20,1,55,24,116,766,57,24,29,2,16,21,60,23,59,42,31,sunny,124,2,201901,201902,231,347
201901,1040,21,1,54,24,116,753,57,24,29,2,16,21,60,23,56,40,31,sunny,124,2,201901,201902,231,347
201902,1041,1,1,64,35,129,897,76,28,29,2,26,33,81,33,37,26,33,sunny,140,0,0,0,129,258
201902,1041,2,2,84,44,149,2795,162,41,50,8,34,43,97,40,58,42,33,sunny,152,0,0,0,149,298
201902,1041,3,2,82,32,147,2572,152,39,47,7,23,30,74,30,56,40,33,sunny,135,0,0,0,147,294
201902,1041,4,1,68,28,133,1218,90,30,32,3,20,26,67,27,41,29,33,sunny,130,0,0,0,133,266
201902,1041,5,1,74,33,139,1858,119,34,39,5,24,31,76,31,48,34,33,sunny,136,0,0,0,139,278
201902,1041,6,1,73,24,138,1736,114,34,38,5,16,21,60,23,47,33,33,sunny,124,0,0,0,138,276
201902,1041,7,2,79,28,144,2273,138,37,44,6,20,26,68,27,52,38,33,sunny,130,0,0,0,144,288
201902,1041,8,2,83,33,148,2638,155,40,48,8,24,31,76,31,56,41,33,sunny,137,0,0,0,148,296
201902,1041,9,1,63,34,128,789,71,27,27,1,25,32,79,32,36,26,33,sunny,138,0,0,0,128,256
201902,1041,10,1,61,29,126,615,63,26,25,1,20,26,68,27,34,24,33,sunny,130,0,0,0,126,252
201902,1041,11,2,84,29,149,2763,161,41,50,8,20,26,68,27,58,42,33,sunny,130,0,0,0,149,298
201902,1041,12,1,73,28,138,1691,112,33,37,4,20,26,67,27,46,33,33,cloudy,130,0,0,0,138,276
201902,1041,13,2,82,34,147,2568,152,39,47,7,25,32,77,31,56,40,33,cloudy,137,0,0,0,147,294
201902,1041,14,1,61,30,126,545,60,26,25,1,21,27,70,28,34,24,33,cloudy,132,0,0,0,126,252
201902,1041,15,1,73,24,138,1725,113,34,38,5,16,21,59,23,46,33,33,cloudy,124,0,0,0,138,276
201902,1041,16,2,81,42,146,2460,147,38,46,7,32,41,93,38,54,39,33,cloudy,149,0,0,0,146,292
201902,1041,17,1,67,36,132,1148,87,30,31,3,27,34,81,33,40,29,33,cloudy,140,0,0,0,132,264
201902,1041,18,2,87,38,152,3055,174,43,53,9,28,36,85,35,61,44,33,cloudy,143,0,0,0,152,304
201902,1041,19,2,86,28,151,2938,169,42,52,9,19,25,66,26,60,43,33,cloudy,129,0,0,0,151,302
201902,1041,20,1,61,45,126,621,63,26,25,1,35,44,99,41,34,24,33,cloudy,153,0,0,0,126,252
201902,1041,21,1,61,42,126,607,63,26,25,1,33,41,94,39,34,24,33,cloudy,149,0,0,0,126,252
201903,1042,1,1,60,27,129,923,77,29,28,1,21,27,58,25,49,35,33,cloudy,125,0,0,0,129,258
201903,1042,2,2,83,45,149,2799,171,41,49,6,33,41,92,41,61,44,33,cloudy,148,0,0,0,149,298
201903,1042,3,2,81,43,147,2579,160,39,47,6,31,40,88,39,45,32,33,cloudy,146,0,0,0,147,294
201903,1042,4,1,64,30,133,1241,93,31,32,2,23,30,64,28,40,28,33,cloudy,129,0,0,0,133,266
201903,1042,5,1,72,36,139,1873,124,35,39,4,27,34,75,33,46,33,33,cloudy,137,0,0,0,139,278
201903,1042,6,1,70,35,138,1752,118,34,38,4,26,33,73,32,34,24,33,cloudy,135,0,0,0,138,276
201903,1042,7,2,77,40,144,2284,145,38,43,5,30,38,83,37,40,28,33,cloudy,142,0,0,0,144,288
201903,1042,8,2,82,43,148,2645,163,40,47,6,32,40,89,40,46,33,33,cloudy,147,0,0,0,148,296
201903,1042,9,1,59,26,128,816,72,28,27,1,20,26,56,25,48,34,33,cloudy,124,0,0,0,128,256
201903,1042,10,1,56,24,126,644,63,27,25,1,19,25,53,23,40,29,33,cloudy,121,0,0,0,126,252
201903,1042,11,2,83,44,149,2768,169,41,49,6,33,41,92,41,40,29,33,cloudy,148,0,0,0,149,298
201903,1042,12,1,70,34,138,1708,116,34,37,4,26,33,72,32,40,28,33,cloudy,135,0,0,0,138,276
201903,1042,13,2,81,43,147,2575,159,39,47,6,31,40,88,39,47,34,33,cloudy,146,0,0,0,147,294
201903,1042,14,1,56,24,126,575,60,27,25,1,19,25,52,23,42,30,33,cloudy,121,0,0,0,126,252
201903,1042,15,1,70,35,138,1741,118,34,37,4,26,33,73,32,34,24,33,cloudy,135,0,0,0,138,276
201903,1042,16,2,79,42,146,2468,154,39,45,6,31,39,86,38,58,42,33,cloudy,144,0,0,0,146,292
201903,1042,17,1,63,29,132,1171,89,30,31,2,22,29,62,28,50,36,33,cloudy,128,0,0,0,132,264
201903,1042,18,2,87,47,152,3057,183,43,52,7,35,43,97,43,52,38,33,cloudy,152,0,0,0,152,304
201903,1042,19,2,85,46,151,2941,178,42,51,7,34,43,95,42,39,28,33,cloudy,150,0,0,0,151,302
201903,1042,20,1,57,24,126,650,64,27,25,1,19,25,53,23,62,45,33,cloudy,122,0,0,0,126,252
201903,1042,21,1,56,24,126,636,63,27,25,1,19,25,53,23,58,42,33,cloudy,121,0,0,0,126,252
201904,1043,1,1,51,37,117,1010,82,24,31,1,28,35,77,34,41,24,31,cloudy,138,0,0,0,117,234
201904,1043,2,2,82,47,147,2814,171,40,50,5,34,43,97,43,59,40,31,cloudy,151,0,0,0,147,294
201904,1043,3,2,78,33,144,2603,161,38,47,4,25,32,70,31,57,38,31,cloudy,133,0,0,0,144,288
201904,1043,4,1,56,29,122,1315,97,27,34,2,22,29,62,27,44,27,31,cloudy,128,0,0,0,122,244
201904,1043,5,1,67,34,132,1923,127,32,40,3,26,33,72,32,50,32,31,cloudy,134,0,0,0,132,264
201904,1043,6,1,65,24,130,1807,122,31,39,3,19,25,53,23,49,31,31,cloudy,121,0,0,0,130,260
201904,1043,7,2,74,29,139,2319,147,36,44,4,22,29,62,27,54,36,31,cloudy,128,0,0,0,139,278
201904,1043,8,2,79,34,145,2666,164,39,48,4,26,33,73,32,57,39,31,cloudy,135,0,0,0,145,290
201904,1043,9,1,50,36,115,907,77,24,30,1,27,34,75,33,40,24,31,cloudy,137,0,0,0,115,230
201904,1043,10,1,47,29,113,741,69,22,28,1,22,29,63,28,38,22,31,cloudy,128,0,0,0,113,226
201904,1043,11,2,81,29,147,2785,170,40,49,5,22,29,63,28,58,40,31,cloudy,128,0,0,0,147,294
201904,1043,12,1,64,29,130,1765,120,31,39,3,22,29,62,27,48,31,31,sunny,128,0,0,0,130,260
201904,1043,13,2,78,35,144,2599,161,38,47,4,26,34,74,33,57,38,31,sunny,136,0,0,0,144,288
201904,1043,14,1,46,31,112,675,66,22,28,1,23,30,65,29,38,22,31,sunny,130,0,0,0,112,224
201904,1043,15,1,65,24,130,1797,121,31,39,3,19,25,53,23,49,31,31,sunny,121,0,0,0,130,260
201904,1043,16,2,77,44,142,2496,156,37,46,4,33,41,92,41,56,37,31,sunny,148,0,0,0,142,284
201904,1043,17,1,55,37,121,1248,94,27,33,2,28,36,78,35,43,27,31,sunny,139,0,0,0,121,242
201904,1043,18,2,86,40,151,3062,184,42,52,5,29,37,82,37,61,42,31,sunny,142,0,0,0,151,302
201904,1043,19,2,84,28,149,2951,178,41,51,5,22,28,60,27,60,41,31,sunny,127,0,0,0,149,298
201904,1043,20,1,47,48,113,747,69,22,28,1,35,44,99,44,38,22,31,sunny,153,0,0,0,113,226
201904,1043,21,1,47,45,113,734,69,22,28,1,33,42,93,41,38,22,31,sunny,149,0,0,0,113,226
201901,1044,1,1,47,28,125,983,65,29,27,2,20,26,57,30,51,33,31,sunny,125,0,0,0,125,250
201901,1044,2,2,83,43,157,2645,168,39,49,8,30,43,87,43,61,42,31,sunny,147,0,0,0,157,314
201901,1044,3,2,79,42,153,2450,156,37,46,7,29,41,84,41,47,30,31,sunny,144,0,0,0,153,306
201901,1044,4,1,53,31,130,1264,82,31,30,3,22,29,62,32,43,26,31,sunny,128,0,0,0,130,260
201901,1044,5,1,65,36,141,1824,117,34,38,5,25,34,72,36,48,31,31,sunny,136,0,0,0,141,282
201901,1044,6,1,63,35,139,1717,111,33,36,5,25,33,70,36,38,22,31,sunny,134,0,0,0,139,278
201901,1044,7,2,73,39,148,2188,140,36,43,6,28,38,79,39,43,26,31,sunny,141,0,0,0,148,296
201901,1044,8,2,80,42,154,2508,160,38,47,8,30,41,85,42,48,31,31,sunny,145,0,0,0,154,308
201901,1044,9,1,45,27,123,888,59,29,25,1,20,25,55,29,50,32,31,sunny,123,0,0,0,123,246
201901,1044,10,1,42,26,120,736,50,28,23,1,19,23,53,28,43,27,31,sunny,121,0,0,0,120,240
201901,1044,11,2,82,43,156,2618,167,38,48,8,30,43,87,43,43,27,31,sunny,146,0,0,0,156,312
201901,1044,12,1,62,35,138,1678,108,33,36,4,25,33,70,35,43,26,31,sunny,134,0,0,0,138,276
201901,1044,13,2,79,42,153,2446,156,37,46,7,29,41,84,41,49,32,31,sunny,144,0,0,0,153,306
201901,1044,14,1,41,26,119,674,46,28,23,1,19,23,52,28,45,28,31,sunny,121,0,0,0,119,238
201901,1044,15,1,63,35,139,1708,110,33,36,5,25,33,70,36,38,22,31,sunny,134,0,0,0,139,278
201901,1044,16,2,77,41,151,2351,150,37,45,7,29,40,82,40,58,40,31,sunny,143,0,0,0,151,302
201901,1044,17,1,52,30,129,1203,79,30,30,3,22,28,61,32,51,34,31,sunny,128,0,0,0,129,258
201901,1044,18,2,88,45,161,2873,183,40,52,2,32,45,91,45,54,36,31,sunny,150,0,0,0,161,322
201901,1044,19,2,86,44,159,2771,176,39,50,3,31,44,89,44,42,26,31,sunny,148,0,0,0,159,318
201901,1044,20,1,42,26,120,741,50,28,23,1,19,23,53,28,62,43,31,sunny,121,0,0,0,120,240
201901,1044,21,1,42,26,120,729,49,28,23,1,19,23,53,28,59,40,31,sunny,121,0,0,0,120,240
201902,1045,1,1,39,37,133,844,62,27,29,1,26,35,74,37,38,23,29.5,sunny,137,0,0,0,133,266
201902,1045,2,2,81,45,158,2620,151,41,48,6,32,45,91,44,57,37,29.5,sunny,150,0,0,0,158,316
201902,1045,3,2,76,34,155,2412,141,40,46,5,24,32,68,34,55,36,29.5,sunny,132,0,0,0,155,310
201902,1045,4,1,46,30,137,1145,77,30,32,2,22,28,61,31,41,26,29.5,sunny,127,0,0,0,137,274
201902,1045,5,1,60,34,146,1744,107,34,39,3,24,33,69,35,48,30,29.5,sunny,134,0,0,0,146,292
201902,1045,6,1,57,26,144,1629,102,33,38,3,19,23,53,28,47,29,29.5,sunny,121,0,0,0,144,288
201902,1045,7,2,70,30,151,2133,127,38,43,4,22,28,61,31,52,34,29.5,sunny,127,0,0,0,151,302
201902,1045,8,2,78,35,156,2474,144,40,47,5,25,33,70,35,56,36,29.5,sunny,134,0,0,0,156,312
201902,1045,9,1,36,36,132,743,57,26,28,1,25,34,72,36,37,22,29.5,sunny,136,0,0,0,132,264
201902,1045,10,1,32,30,129,580,49,25,26,1,22,28,61,32,35,21,29.5,sunny,128,0,0,0,129,258
201902,1045,11,2,81,30,158,2591,150,41,48,6,22,28,61,32,57,37,29.5,sunny,128,0,0,0,158,316
201902,1045,12,1,56,30,144,1588,100,33,37,3,22,28,61,31,46,29,29.5,cloudy,127,0,0,0,144,288
201902,1045,13,2,76,35,155,2408,141,40,46,5,25,34,71,36,55,36,29.5,cloudy,135,0,0,0,155,310
201902,1045,14,1,31,32,129,515,46,25,26,1,23,29,64,33,35,21,29.5,cloudy,129,0,0,0,129,258
201902,1045,15,1,57,26,144,1619,101,33,38,3,19,23,52,28,47,29,29.5,cloudy,121,0,0,0,144,288
201902,1045,16,2,74,43,154,2307,136,39,45,5,30,43,87,43,54,35,29.5,cloudy,146,0,0,0,154,308
201902,1045,17,1,44,37,137,1079,74,29,32,2,26,36,75,38,41,25,29.5,cloudy,138,0,0,0,137,274
201902,1045,18,2,87,39,162,2864,164,43,51,6,27,38,78,39,60,39,29.5,cloudy,140,0,0,0,162,324
201902,1045,19,2,85,29,160,2755,158,43,50,6,21,27,59,31,59,39,29.5,cloudy,126,0,0,0,160,320
201902,1045,20,1,32,46,130,586,49,25,26,1,32,46,93,45,35,21,29.5,cloudy,151,0,0,0,130,260
201902,1045,21,1,32,44,129,573,49,25,26,1,31,43,88,43,35,21,29.5,cloudy,147,0,0,0,129,258
201903,1046,1,1,56,27,126,887,60,30,26,2,21,29,63,26,49,31,29.5,cloudy,124,1,201903,201904,245,371
201903,1046,2,2,84,44,157,2628,167,42,48,7,35,43,91,42,60,39,29.5,cloudy,143,1,201903,201904,274,431
201903,1046,3,2,81,42,153,2424,155,40,45,7,34,41,88,40,45,28,29.5,cloudy,141,1,201903,201904,271,424
201903,1046,4,1,61,30,131,1182,78,32,29,3,24,31,68,29,40,25,29.5,cloudy,127,1,201903,201904,250,381
